,Filename,Band,Mean,RMSE
20,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_181919_cali.png,07,1.2510924339294434,1.7691560983657837
21,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_181218_cali.png,07,1.491254210472107,2.085341453552246
22,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_180619_cali.png,07,1.2468714714050293,1.7598987817764282
23,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_175319_cali.png,07,1.2430543899536133,1.754437804222107
24,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_175218_cali.png,07,1.464555263519287,2.047635793685913
25,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_172218_cali.png,07,1.4121885299682617,1.967320442199707
26,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_172218_cali.png,07,1.2818000316619873,1.7383577823638916
27,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_170218_cali.png,07,1.399027943611145,1.953365445137024
28,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_183219_cali.png,07,1.261871099472046,1.7851284742355347
29,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_174218_cali.png,07,1.4450141191482544,2.0151491165161133
30,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_181218_cali.png,14,1.5669398307800293,2.2909252643585205
31,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_174019_cali.png,14,1.569225788116455,2.4266879558563232
32,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_173218_cali.png,14,1.512921929359436,2.196732997894287
33,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_184519_cali.png,14,1.5495641231536865,2.4568042755126953
34,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_181218_cali.png,14,1.9649543762207031,2.9193809032440186
35,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_175218_cali.png,14,1.5429351329803467,2.250396251678467
36,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_185819_cali.png,14,1.5320420265197754,2.439659833908081
37,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_172218_cali.png,14,1.8773247003555298,2.7665884494781494
38,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_180218_cali.png,14,1.954087257385254,2.895537853240967
39,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_172218_cali.png,14,1.5013107061386108,2.180697441101074
40,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_182218_cali.png,14,1.586051344871521,2.331122636795044
41,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_170119_cali.png,14,1.5566424131393433,2.3671202659606934
42,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_174218_cali.png,14,1.5359220504760742,2.2469637393951416
43,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_175319_cali.png,14,1.5714972019195557,2.4441874027252197
44,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_183219_cali.png,14,1.558120846748352,2.4595632553100586
45,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_175218_cali.png,14,1.930924415588379,2.8614532947540283
46,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_184218_cali.png,14,2.022299289703369,3.024101734161377
47,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_170218_cali.png,14,1.4813697338104248,2.127302885055542
48,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_171218_cali.png,14,1.8651098012924194,2.7476608753204346
49,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_174218_cali.png,14,1.9112186431884766,2.8287973403930664
50,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_183218_cali.png,14,1.6005618572235107,2.357853412628174
51,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_180619_cali.png,14,1.5766029357910156,2.4701099395751953
52,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_171419_cali.png,14,1.5551780462265015,2.374689817428589
53,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_171218_cali.png,14,1.4923745393753052,2.151743173599243
54,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_181919_cali.png,14,1.5689748525619507,2.472728967666626
55,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_173218_cali.png,14,1.8986680507659912,2.8027143478393555
0,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_175218_cali.png,07,1.3320499658584595,1.8208262920379639
1,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_174019_cali.png,07,1.2372829914093018,1.7400892972946167
2,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_174218_cali.png,07,1.31595778465271,1.7934168577194214
3,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_183218_cali.png,07,1.402152419090271,1.9344124794006348
4,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_170218_cali.png,07,1.2504061460494995,1.6837891340255737
5,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_171218_cali.png,07,1.4074571132659912,1.9603352546691895
6,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_171419_cali.png,07,1.2250442504882812,1.7170240879058838
7,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_180218_cali.png,07,1.4776073694229126,2.062903881072998
8,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_184218_cali.png,07,1.5356427431106567,2.1548259258270264
9,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_170119_cali.png,07,1.2211271524429321,1.7089382410049438
10,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_173218_cali.png,07,1.4269472360610962,1.9834591150283813
11,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_182218_cali.png,07,1.3797409534454346,1.8970544338226318
12,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_173218_cali.png,07,1.2936482429504395,1.7551398277282715
13,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_184519_cali.png,07,1.2709201574325562,1.8072317838668823
14,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_183218_cali.png,07,1.5335721969604492,2.160290479660034
15,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_180218_cali.png,07,1.3499038219451904,1.8501352071762085
16,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_172719_cali.png,07,1.2320212125778198,1.7333420515060425
17,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_185819_cali.png,07,1.2757829427719116,1.814374327659607
18,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_181218_cali.png,07,1.3615483045578003,1.8672031164169312
19,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_171218_cali.png,07,1.2622233629226685,1.7035539150238037
20,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_181919_cali.png,07,1.2510924339294434,1.7691560983657837
21,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_181218_cali.png,07,1.491254210472107,2.085341453552246
22,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_180619_cali.png,07,1.2468714714050293,1.7598987817764282
23,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_175319_cali.png,07,1.2430543899536133,1.754437804222107
24,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_175218_cali.png,07,1.464555263519287,2.047635793685913
25,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_172218_cali.png,07,1.4121885299682617,1.967320442199707
26,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_172218_cali.png,07,1.2818000316619873,1.7383577823638916
27,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_170218_cali.png,07,1.399027943611145,1.953365445137024
28,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_183219_cali.png,07,1.261871099472046,1.7851284742355347
29,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_174218_cali.png,07,1.4450141191482544,2.0151491165161133
30,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_181218_cali.png,14,1.5669398307800293,2.2909252643585205
31,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_174019_cali.png,14,1.569225788116455,2.4266879558563232
32,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_173218_cali.png,14,1.512921929359436,2.196732997894287
33,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_184519_cali.png,14,1.5495641231536865,2.4568042755126953
34,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_181218_cali.png,14,1.9649543762207031,2.9193809032440186
35,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_175218_cali.png,14,1.5429351329803467,2.250396251678467
36,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_185819_cali.png,14,1.5320420265197754,2.439659833908081
37,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_172218_cali.png,14,1.8773247003555298,2.7665884494781494
38,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_180218_cali.png,14,1.954087257385254,2.895537853240967
39,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_172218_cali.png,14,1.5013107061386108,2.180697441101074
40,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_182218_cali.png,14,1.586051344871521,2.331122636795044
41,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_170119_cali.png,14,1.5566424131393433,2.3671202659606934
42,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_174218_cali.png,14,1.5359220504760742,2.2469637393951416
43,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_175319_cali.png,14,1.5714972019195557,2.4441874027252197
44,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_183219_cali.png,14,1.558120846748352,2.4595632553100586
45,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_175218_cali.png,14,1.930924415588379,2.8614532947540283
46,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_184218_cali.png,14,2.022299289703369,3.024101734161377
47,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_170218_cali.png,14,1.4813697338104248,2.127302885055542
48,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_171218_cali.png,14,1.8651098012924194,2.7476608753204346
49,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_174218_cali.png,14,1.9112186431884766,2.8287973403930664
50,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_183218_cali.png,14,1.6005618572235107,2.357853412628174
51,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_180619_cali.png,14,1.5766029357910156,2.4701099395751953
52,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_171419_cali.png,14,1.5551780462265015,2.374689817428589
53,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_171218_cali.png,14,1.4923745393753052,2.151743173599243
54,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_181919_cali.png,14,1.5689748525619507,2.472728967666626
55,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_173218_cali.png,14,1.8986680507659912,2.8027143478393555
56,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_170218_cali.png,14,1.8487969636917114,2.7230446338653564
0,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_175218_cali.png,07,1.3320499658584595,1.8208262920379639
1,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_174019_cali.png,07,1.2372829914093018,1.7400892972946167
2,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_174218_cali.png,07,1.31595778465271,1.7934168577194214
3,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_183218_cali.png,07,1.402152419090271,1.9344124794006348
4,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_170218_cali.png,07,1.2504061460494995,1.6837891340255737
5,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_171218_cali.png,07,1.4074571132659912,1.9603352546691895
6,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_171419_cali.png,07,1.2250442504882812,1.7170240879058838
7,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_180218_cali.png,07,1.4776073694229126,2.062903881072998
8,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_184218_cali.png,07,1.5356427431106567,2.1548259258270264
9,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_170119_cali.png,07,1.2211271524429321,1.7089382410049438
10,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_173218_cali.png,07,1.4269472360610962,1.9834591150283813
11,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_182218_cali.png,07,1.3797409534454346,1.8970544338226318
12,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_173218_cali.png,07,1.2936482429504395,1.7551398277282715
13,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_184519_cali.png,07,1.2709201574325562,1.8072317838668823
14,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_183218_cali.png,07,1.5335721969604492,2.160290479660034
15,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_180218_cali.png,07,1.3499038219451904,1.8501352071762085
16,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_172719_cali.png,07,1.2320212125778198,1.7333420515060425
17,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_185819_cali.png,07,1.2757829427719116,1.814374327659607
18,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_181218_cali.png,07,1.3615483045578003,1.8672031164169312
19,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_171218_cali.png,07,1.2622233629226685,1.7035539150238037
20,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_181919_cali.png,07,1.2510924339294434,1.7691560983657837
21,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_181218_cali.png,07,1.491254210472107,2.085341453552246
22,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_180619_cali.png,07,1.2468714714050293,1.7598987817764282
23,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_175319_cali.png,07,1.2430543899536133,1.754437804222107
24,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_175218_cali.png,07,1.464555263519287,2.047635793685913
25,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_172218_cali.png,07,1.4121885299682617,1.967320442199707
26,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_172218_cali.png,07,1.2818000316619873,1.7383577823638916
27,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_170218_cali.png,07,1.399027943611145,1.953365445137024
28,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_183219_cali.png,07,1.261871099472046,1.7851284742355347
29,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_174218_cali.png,07,1.4450141191482544,2.0151491165161133
30,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_181218_cali.png,14,1.5669398307800293,2.2909252643585205
31,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_174019_cali.png,14,1.569225788116455,2.4266879558563232
32,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_173218_cali.png,14,1.512921929359436,2.196732997894287
33,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_184519_cali.png,14,1.5495641231536865,2.4568042755126953
34,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_181218_cali.png,14,1.9649543762207031,2.9193809032440186
35,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_175218_cali.png,14,1.5429351329803467,2.250396251678467
36,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_185819_cali.png,14,1.5320420265197754,2.439659833908081
37,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_172218_cali.png,14,1.8773247003555298,2.7665884494781494
38,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_180218_cali.png,14,1.954087257385254,2.895537853240967
39,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_172218_cali.png,14,1.5013107061386108,2.180697441101074
40,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_182218_cali.png,14,1.586051344871521,2.331122636795044
41,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_170119_cali.png,14,1.5566424131393433,2.3671202659606934
42,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_174218_cali.png,14,1.5359220504760742,2.2469637393951416
43,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_175319_cali.png,14,1.5714972019195557,2.4441874027252197
44,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_183219_cali.png,14,1.558120846748352,2.4595632553100586
45,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_175218_cali.png,14,1.930924415588379,2.8614532947540283
46,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_184218_cali.png,14,2.022299289703369,3.024101734161377
47,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_170218_cali.png,14,1.4813697338104248,2.127302885055542
48,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_171218_cali.png,14,1.8651098012924194,2.7476608753204346
49,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_174218_cali.png,14,1.9112186431884766,2.8287973403930664
50,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_183218_cali.png,14,1.6005618572235107,2.357853412628174
51,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_180619_cali.png,14,1.5766029357910156,2.4701099395751953
52,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_171419_cali.png,14,1.5551780462265015,2.374689817428589
53,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181117_171218_cali.png,14,1.4923745393753052,2.151743173599243
54,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_181919_cali.png,14,1.5689748525619507,2.472728967666626
55,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_173218_cali.png,14,1.8986680507659912,2.8027143478393555
56,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181115_170218_cali.png,14,1.8487969636917114,2.7230446338653564
57,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C14_20181116_172719_cali.png,14,1.5611628293991089,2.406991958618164
0,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_175218_cali.png,07,1.3320499658584595,1.8208262920379639
1,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_174019_cali.png,07,1.2372829914093018,1.7400892972946167
2,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_174218_cali.png,07,1.31595778465271,1.7934168577194214
3,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_183218_cali.png,07,1.402152419090271,1.9344124794006348
4,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_170218_cali.png,07,1.2504061460494995,1.6837891340255737
5,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_171218_cali.png,07,1.4074571132659912,1.9603352546691895
6,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_171419_cali.png,07,1.2250442504882812,1.7170240879058838
7,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_180218_cali.png,07,1.4776073694229126,2.062903881072998
8,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_184218_cali.png,07,1.5356427431106567,2.1548259258270264
9,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_170119_cali.png,07,1.2211271524429321,1.7089382410049438
10,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_173218_cali.png,07,1.4269472360610962,1.9834591150283813
11,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_182218_cali.png,07,1.3797409534454346,1.8970544338226318
12,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_173218_cali.png,07,1.2936482429504395,1.7551398277282715
13,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_184519_cali.png,07,1.2709201574325562,1.8072317838668823
14,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_183218_cali.png,07,1.5335721969604492,2.160290479660034
15,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_180218_cali.png,07,1.3499038219451904,1.8501352071762085
16,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_172719_cali.png,07,1.2320212125778198,1.7333420515060425
17,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_185819_cali.png,07,1.2757829427719116,1.814374327659607
18,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_181218_cali.png,07,1.3615483045578003,1.8672031164169312
19,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181117_171218_cali.png,07,1.2622233629226685,1.7035539150238037
20,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_181919_cali.png,07,1.2510924339294434,1.7691560983657837
21,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181115_181218_cali.png,07,1.491254210472107,2.085341453552246
22,Fires/Machine Learning/PNGs/GOES-17_ABI_RadC_C07_20181116_180619_cali.png,07,1.2468714714050293,1.7598987817764282
